Date Opération,Code Agence,encaissements,decaissements,Besoin
2022-09-01,00001,1150509751.0,1552687533.0,-402177782.0
2022-09-02,00001,1022040820.0,1337001643.0,-314960823.0
2022-09-05,00001,2429034593.0,2277566790.0,151467803.0
2022-09-06,00001,1371603318.0,1855913185.0,-484309867.0
2022-09-07,00001,1164323489.0,1642198518.0,-477875029.0
2022-09-08,00001,953549325.0,1858530290.0,-904980965.0
2022-09-09,00001,1254504186.0,1756718761.0,-502214575.0
2022-09-12,00001,1923782537.0,1954777124.0,-30994587.0
2022-09-13,00001,1287905259.0,2367765650.0,-1079860391.0
2022-09-14,00001,1224705964.0,2226916725.0,-1002210761.0
2022-09-15,00001,1153418139.0,1521764600.0,-368346461.0
2022-09-16,00001,1216418206.0,1769923756.0,-553505550.0
2022-09-19,00001,1687111321.0,2614439221.0,-927327900.0
2022-09-20,00001,1036252110.0,1203266998.0,-167014888.0
2022-09-21,00001,1634853865.0,2164045546.0,-529191681.0
2022-09-22,00001,673604791.0,2163430390.0,-1489825599.0
2022-09-23,00001,1215864853.0,2039091026.0,-823226173.0
2022-09-26,00001,1490957504.0,1996545891.0,-505588387.0
2022-09-27,00001,1010158801.0,2488159034.0,-1478000233.0
2022-09-28,00001,1024546600.0,1877844586.0,-853297986.0
2022-09-29,00001,993121725.0,1303570394.0,-310448669.0
2022-09-30,00001,1239160289.0,2101015613.0,-861855324.0
2022-10-03,00001,1608326521.0,2621914570.0,-1013588049.0
2022-10-04,00001,1123071783.0,1431660919.0,-308589136.0
2022-10-05,00001,901132338.0,2233182174.0,-1332049836.0
2022-10-06,00001,966150201.0,1477251282.0,-511101081.0
2022-10-07,00001,1635806576.0,1638807811.0,-3001235.0
2022-10-10,00001,2264109860.0,1876557401.0,387552459.0
2022-10-11,00001,1448060000.0,1791512320.0,-343452320.0
2022-10-12,00001,1030792435.0,2170878118.0,-1140085683.0
2022-10-13,00001,1711429686.0,1573335015.0,138094671.0
2022-10-14,00001,1596537571.0,2539284037.0,-942746466.0
2022-10-17,00001,1838308123.0,2307415005.0,-469106882.0
2022-10-18,00001,1644142390.0,2308874376.0,-664731986.0
2022-10-19,00001,1453981183.0,2417454110.0,-963472927.0
2022-10-20,00001,1073530803.0,1300380575.0,-226849772.0
2022-10-21,00001,941850710.0,1543951840.0,-602101130.0
2022-10-24,00001,1322280982.0,1902814731.0,-580533749.0
2022-10-25,00001,1173028695.0,1551350649.0,-378321954.0
2022-10-26,00001,1416446081.0,2717116540.0,-1300670459.0
2022-10-27,00001,1227612515.0,1010968125.0,216644390.0
2022-10-28,00001,1767766897.0,3014891300.0,-1247124403.0
2022-10-31,00001,1532504087.0,1787305743.0,-254801656.0
2022-11-01,00001,1582115571.0,2880871670.0,-1298756099.0
2022-11-02,00001,1432440540.0,1424356450.0,8084090.0
2022-11-03,00001,1268989101.0,1969282489.0,-700293388.0
2022-11-04,00001,1856247316.0,2143998920.0,-287751604.0
2022-11-07,00001,1563040554.0,2161130056.0,-598089502.0
2022-11-08,00001,1204862776.0,1786661526.0,-581798750.0
2022-11-09,00001,1239707565.0,1425203200.0,-185495635.0
2022-11-10,00001,1220912479.0,1287665316.0,-66752837.0
2022-11-11,00001,1077172017.0,2044919540.0,-967747523.0
2022-11-14,00001,1675599372.0,2144075990.0,-468476618.0
2022-11-15,00001,681701151.0,1639712643.0,-958011492.0
2022-11-16,00001,1361132588.0,1665668144.0,-304535556.0
2022-11-17,00001,920432825.0,1267124465.0,-346691640.0
2022-11-18,00001,789623513.0,2126493820.0,-1336870307.0
2022-11-21,00001,1975211375.0,1941591610.0,33619765.0
2022-11-22,00001,1294902578.0,1314305555.0,-19402977.0
2022-11-23,00001,1158435728.0,1485771236.0,-327335508.0
2022-11-24,00001,1079340384.0,1703679126.0,-624338742.0
2022-11-25,00001,1460786260.0,2563157839.0,-1102371579.0
2022-11-28,00001,1922643626.0,2302624800.0,-379981174.0
2022-11-29,00001,1555751050.0,2394050772.0,-838299722.0
2022-11-30,00001,942804200.0,1711246923.0,-768442723.0
2022-12-01,00001,963480170.0,2950751753.0,-1987271583.0
2022-12-02,00001,1465008786.0,1957206560.0,-492197774.0
2022-12-05,00001,2028302143.0,2883762839.0,-855460696.0
2022-12-06,00001,781034495.0,2108114625.0,-1327080130.0
2022-12-07,00001,1383668788.0,1842929706.0,-459260918.0
2022-12-08,00001,1338508931.0,2123649018.0,-785140087.0
2022-12-09,00001,1547019077.0,2142431039.0,-595411962.0
2022-12-12,00001,2500174016.0,3270973177.0,-770799161.0
2022-12-13,00001,1849653632.0,2474722856.0,-625069224.0
2022-12-14,00001,1487716403.0,2611788697.0,-1124072294.0
2022-12-15,00001,2333192855.0,2566494937.0,-233302082.0
2022-12-16,00001,1072809932.0,2041681179.0,-968871247.0
2022-12-19,00001,2766852125.0,3494703466.0,-727851341.0
2022-12-20,00001,2015426845.0,2993300578.0,-977873733.0
2022-12-21,00001,2090004698.0,3006073336.0,-916068638.0
2022-12-22,00001,2012733207.0,3390955552.0,-1378222345.0
2022-12-23,00001,2312984108.0,2679439365.0,-366455257.0
2022-12-27,00001,4467045330.0,4898297320.0,-431251990.0
2022-12-28,00001,1288411200.0,2209817830.0,-921406630.0
2022-12-29,00001,1214080974.0,2849501217.0,-1635420243.0
2022-12-30,00001,1193780315.0,1405442942.0,-211662627.0
2023-01-03,00001,5500924159.0,6335802215.0,-834878056.0
2023-01-04,00001,4054494822.0,4559219019.0,-504724197.0
2023-01-05,00001,1308876195.0,2483454250.0,-1174578055.0
2023-01-06,00001,761917189.0,1609401000.0,-847483811.0
2023-01-09,00001,1685672137.0,2340317753.0,-654645616.0
2023-01-10,00001,1226432285.0,1215073788.0,11358497.0
2023-01-11,00001,682193755.0,1894722034.0,-1212528279.0
2023-01-12,00001,869804019.0,2052353968.0,-1182549949.0
2023-01-13,00001,786883821.0,2078905328.0,-1292021507.0
2023-01-16,00001,1623665747.0,1851361851.0,-227696104.0
2023-01-17,00001,1062636622.0,1708731579.0,-646094957.0
2023-01-18,00001,1094765291.0,2261011935.0,-1166246644.0
2023-01-19,00001,533602450.0,1085286279.0,-551683829.0
2023-01-20,00001,723119460.0,1738902098.0,-1015782638.0
2023-01-23,00001,2454666222.0,2675941242.0,-221275020.0
2023-01-24,00001,769339435.0,2156018374.0,-1386678939.0
2023-01-25,00001,780563126.0,1792039700.0,-1011476574.0
2023-01-26,00001,1074522875.0,1914087893.0,-839565018.0
2023-01-27,00001,1249521160.0,1299405650.0,-49884490.0
2023-01-30,00001,2460763112.0,2167864480.0,292898632.0
2023-01-31,00001,1063759405.0,1798544531.0,-734785126.0
2023-02-01,00001,1077157245.0,2043052846.0,-965895601.0
2023-02-02,00001,1317202887.0,1557618449.0,-240415562.0
2023-02-03,00001,878095863.0,1625885030.0,-747789167.0
2023-02-06,00001,1752394430.0,2366327893.0,-613933463.0
2023-02-07,00001,982000480.0,1782111898.0,-800111418.0
2023-02-08,00001,877604506.0,1753538300.0,-875933794.0
2023-02-09,00001,1835754622.0,2683186049.0,-847431427.0
2023-02-10,00001,963441657.0,1725551000.0,-762109343.0
2023-02-13,00001,1075054557.0,1923075120.0,-848020563.0
2023-02-14,00001,999326921.0,1646205768.0,-646878847.0
2023-02-15,00001,1175173079.0,1462247581.0,-287074502.0
2023-02-16,00001,957750839.0,1299119364.0,-341368525.0
2023-02-17,00001,817028995.0,1486637437.0,-669608442.0
2023-02-20,00001,1287101250.0,2153270998.0,-866169748.0
2023-02-21,00001,602098571.0,1653603561.0,-1051504990.0
2023-02-22,00001,769486105.0,1430998200.0,-661512095.0
2023-02-23,00001,733637645.0,1570690515.0,-837052870.0
2023-02-24,00001,979570270.0,2016705411.0,-1037135141.0
2023-02-27,00001,2022799987.0,2918638053.0,-895838066.0
2023-02-28,00001,1186706922.0,1414901460.0,-228194538.0
2023-03-01,00001,1049633374.0,2080044755.0,-1030411381.0
2023-03-02,00001,853279929.0,1486463275.0,-633183346.0
2023-03-03,00001,860718131.0,2229219319.0,-1368501188.0
2023-03-06,00001,2108112130.0,2640458782.0,-532346652.0
2023-03-07,00001,1211689054.0,2241665725.0,-1029976671.0
2023-03-08,00001,1104574342.0,1695698066.0,-591123724.0
2023-03-09,00001,1178128618.0,1787340207.0,-609211589.0
2023-03-10,00001,1059366000.0,1693031558.0,-633665558.0
2023-03-13,00001,1802467459.0,1971529712.0,-169062253.0
2023-03-14,00001,943289656.0,1574809559.0,-631519903.0
2023-03-15,00001,791063887.0,1573586789.0,-782522902.0
2023-03-16,00001,915478330.0,1243817050.0,-328338720.0
2023-03-17,00001,1138727231.0,1732478650.0,-593751419.0
2023-03-20,00001,1951314464.0,2360873557.0,-409559093.0
2023-03-21,00001,1287331348.0,2214314665.0,-926983317.0
2023-03-22,00001,1096991480.0,1547526981.0,-450535501.0
2023-03-23,00001,915986533.0,1598301572.0,-682315039.0
2023-03-24,00001,1491217834.0,1679652876.0,-188435042.0
2023-03-27,00001,2328064950.0,2546496194.0,-218431244.0
2023-03-28,00001,1261519753.0,1810055551.0,-548535798.0
2023-03-29,00001,1192979819.0,2579438955.0,-1386459136.0
2023-03-30,00001,1036949755.0,1210141399.0,-173191644.0
2023-03-31,00001,862452089.0,1669123495.0,-806671406.0
2023-04-03,00001,2217271815.0,2988165845.0,-770894030.0
2023-04-04,00001,1200683882.0,2142090185.0,-941406303.0
2023-04-05,00001,1107389649.0,2025185260.0,-917795611.0
2023-04-06,00001,1281724743.0,1178975650.0,102749093.0
2023-04-10,00001,2667119579.0,2388005050.0,279114529.0
2023-04-11,00001,1019259684.0,2015611471.0,-996351787.0
2023-04-12,00001,922634631.0,1562111191.0,-639476560.0
2023-04-13,00001,1181078521.0,2160781443.0,-979702922.0
2023-04-14,00001,1190335662.0,2312891310.0,-1122555648.0
2023-04-17,00001,2273484661.0,2819114416.0,-545629755.0
2023-04-18,00001,1576037022.0,2377459484.0,-801422462.0
2023-04-19,00001,1013470213.0,1449177911.0,-435707698.0
2023-04-20,00001,929242085.0,2037874488.0,-1108632403.0
2023-04-21,00001,614299261.0,341118229.0,273181032.0
2023-04-24,00001,1520770255.0,2447454902.0,-926684647.0
2023-04-25,00001,937892617.0,2012788321.0,-1074895704.0
2023-04-26,00001,1197544971.0,1798858500.0,-601313529.0
2023-04-27,00001,919185142.0,2049517922.0,-1130332780.0
2023-04-28,00001,1482408125.0,2408435396.0,-926027271.0
2023-05-02,00001,2101966660.0,2533568058.0,-431601398.0
2023-05-03,00001,1913178885.0,3674988263.0,-1761809378.0
2023-05-04,00001,832693336.0,2247058299.0,-1414364963.0
2023-05-05,00001,1293089970.0,2870871720.0,-1577781750.0
2023-05-08,00001,1539269055.0,2401770067.0,-862501012.0
2023-05-09,00001,1005358546.0,1962433877.0,-957075331.0
2023-05-10,00001,817321294.0,1618417180.0,-801095886.0
2023-05-11,00001,1770049757.0,2000166039.0,-230116282.0
2023-05-12,00001,1104846068.0,1724757766.0,-619911698.0
2023-05-15,00001,1298806398.0,2300789635.0,-1001983237.0
2023-05-16,00001,1528782020.0,1725822387.0,-197040367.0
2023-05-17,00001,1237974542.0,1766466110.0,-528491568.0
2023-05-19,00001,1436278994.0,740206650.0,696072344.0
2023-05-22,00001,855629460.0,1596087840.0,-740458380.0
2023-05-23,00001,1080630305.0,1965584025.0,-884953720.0
2023-05-24,00001,1477360923.0,1524180383.0,-46819460.0
2023-05-25,00001,1071853677.0,1544777275.0,-472923598.0
2023-05-26,00001,763826037.0,1362647855.0,-598821818.0
2023-05-29,00001,2098124596.0,2140707939.0,-42583343.0
2023-05-30,00001,1270624276.0,1844353410.0,-573729134.0
2023-05-31,00001,1020059550.0,1473451620.0,-453392070.0
2023-06-01,00001,859689441.0,1476759600.0,-617070159.0
2023-06-02,00001,1101351654.0,2748390137.0,-1647038483.0
2023-06-05,00001,2261211135.0,2064953522.0,196257613.0
2023-06-06,00001,1541809720.0,2346435471.0,-804625751.0
2023-06-07,00001,1177373940.0,1642534605.0,-465160665.0
2023-06-08,00001,1272471570.0,1972795570.0,-700324000.0
2023-06-09,00001,926621268.0,2015721023.0,-1089099755.0
2023-06-12,00001,1780612776.0,2029833691.0,-249220915.0
2023-06-13,00001,976241198.0,1727351648.0,-751110450.0
2023-06-14,00001,867103869.0,1323590636.0,-456486767.0
2023-06-15,00001,680423851.0,2566677094.0,-1886253243.0
2023-06-16,00001,1463870374.0,2137330954.0,-673460580.0
2023-06-19,00001,1556275000.0,1187690115.0,368584885.0
2023-06-20,00001,1245849670.0,1933740200.0,-687890530.0
2023-06-21,00001,634375688.0,1511152124.0,-876776436.0
2023-06-22,00001,1412009985.0,1719807035.0,-307797050.0
2023-06-23,00001,881944352.0,1629511855.0,-747567503.0
2023-06-26,00001,1891707237.0,2521028218.0,-629320981.0
2023-06-27,00001,1442012574.0,2728803375.0,-1286790801.0
2023-06-29,00001,2627251114.0,2125650261.0,501600853.0
2023-06-30,00001,1040495681.0,1498539653.0,-458043972.0
2023-07-03,00001,2408409346.0,2680836025.0,-272426679.0
2023-07-04,00001,1124324700.0,2056915460.0,-932590760.0
2023-07-05,00001,1611825557.0,1892248523.0,-280422966.0
2023-07-06,00001,990666566.0,1603114496.0,-612447930.0
2023-07-07,00001,1157016126.0,1828514238.0,-671498112.0
2023-07-10,00001,2010555863.0,3084620153.0,-1074064290.0
2023-07-11,00001,1308852920.0,2032764746.0,-723911826.0
2023-07-12,00001,1461569829.0,1784575074.0,-323005245.0
2023-07-13,00001,1022194019.0,1230222001.0,-208027982.0
2023-07-14,00001,1034647490.0,1649069539.0,-614422049.0
2023-07-17,00001,1941776779.0,2579047549.0,-637270770.0
2023-07-18,00001,1500833808.0,2501032905.0,-1000199097.0
2023-07-19,00001,1270328625.0,2016429328.0,-746100703.0
2023-07-20,00001,760903645.0,1846052233.0,-1085148588.0
2023-07-21,00001,1136213076.0,1475936872.0,-339723796.0
2023-07-24,00001,1705546682.0,2448845523.0,-743298841.0
2023-07-25,00001,1209163965.0,2204205370.0,-995041405.0
2023-07-26,00001,1398687369.0,1761577545.0,-362890176.0
2023-07-27,00001,1627123275.0,1819809759.0,-192686484.0
2023-07-28,00001,1242588870.0,1943824401.0,-701235531.0
2023-07-31,00001,2276674229.0,2520389372.0,-243715143.0
2023-08-01,00001,1294575271.0,2180334311.0,-885759040.0
2023-08-02,00001,1240012016.0,2303248709.0,-1063236693.0
2023-08-03,00001,1466957056.0,2210106253.0,-743149197.0
2023-08-04,00001,1672555825.0,2359004145.0,-686448320.0
2023-08-07,00001,1966755925.0,2230255004.0,-263499079.0
2023-08-08,00001,1418955570.0,1898678519.0,-479722949.0
2023-08-09,00001,1736592096.0,2231535147.0,-494943051.0
2023-08-10,00001,1365688036.0,2016412425.0,-650724389.0
2023-08-11,00001,1615680537.0,2163011742.0,-547331205.0
2023-08-16,00001,3581937111.0,3511507489.0,70429622.0
2023-08-17,00001,1449473475.0,2673596791.0,-1224123316.0
2023-08-18,00001,1445242211.0,2336706500.0,-891464289.0
2023-08-21,00001,2449346345.0,2217561598.0,231784747.0
2023-08-22,00001,1465449287.0,1673688285.0,-208238998.0
2023-08-23,00001,1693941594.0,2097190202.0,-403248608.0
2023-08-24,00001,1186486604.0,2074813831.0,-888327227.0
2023-08-25,00001,1167535897.0,1563525306.0,-395989409.0
2023-08-28,00001,2153149600.0,2058977829.0,94171771.0
2023-08-29,00001,1710662160.0,1914233760.0,-203571600.0
2023-08-30,00001,1397456976.0,1710619478.0,-313162502.0
2023-08-31,00001,1629144825.0,2029590138.0,-400445313.0
2023-09-01,00001,1020221121.0,1655078700.0,-634857579.0
2023-09-04,00001,2660252205.0,2057634555.0,602617650.0
2023-09-05,00001,1343550375.0,1552631000.0,-209080625.0
2023-09-06,00001,1179879957.0,1433113678.0,-253233721.0
2023-09-07,00001,2075810254.0,2084218617.0,-8408363.0
2023-09-08,00001,968910135.0,1823644160.0,-854734025.0
2023-09-11,00001,2263179660.0,2310257375.0,-47077715.0
2023-09-12,00001,1648785221.0,1987622334.0,-338837113.0
2023-09-13,00001,1587535326.0,1553469440.0,34065886.0
2023-09-14,00001,1341945881.0,1555365544.0,-213419663.0
2023-09-15,00001,1651341166.0,2038406733.0,-387065567.0
2023-09-18,00001,3087088788.0,2443144040.0,643944748.0
2023-09-19,00001,1149522100.0,1490013271.0,-340491171.0
2023-09-20,00001,1518851675.0,1306232247.0,212619428.0
2023-09-21,00001,1486427300.0,1716618447.0,-230191147.0
2023-09-22,00001,1608298171.0,1820657122.0,-212358951.0
2023-09-25,00001,2663290968.0,2395821045.0,267469923.0
2023-09-26,00001,1480372084.0,1284668080.0,195704004.0
2023-09-27,00001,1648050020.0,2063363474.0,-415313454.0
2023-09-28,00001,1278641975.0,1965924650.0,-687282675.0
2023-09-29,00001,2064729836.0,2039948551.0,24781285.0
2023-10-02,00001,3712324175.0,3805661473.0,-93337298.0
2023-10-03,00001,1478924166.0,2054118127.0,-575193961.0
2023-10-04,00001,1229309271.0,2100062607.0,-870753336.0
2023-10-05,00001,1155413466.0,2245525356.0,-1090111890.0
2023-10-06,00001,1664426569.0,2036221912.0,-371795343.0
2023-10-09,00001,2379510880.0,2675865030.0,-296354150.0
2023-10-10,00001,1379683440.0,2389722794.0,-1010039354.0
2023-10-11,00001,1417566330.0,1652252345.0,-234686015.0
2023-10-12,00001,1462212974.0,1651339936.0,-189126962.0
2023-10-13,00001,1093761570.0,1602992569.0,-509230999.0
2023-10-16,00001,2093657297.0,2210006415.0,-116349118.0
2023-10-17,00001,1256259343.0,1936223261.0,-679963918.0
2023-10-18,00001,1175370454.0,2065875579.0,-890505125.0
2023-10-19,00001,1169375175.0,2118484870.0,-949109695.0
2023-10-20,00001,1313962675.0,2628259117.0,-1314296442.0
2023-10-23,00001,2163164971.0,1722929847.0,440235124.0
2023-10-24,00001,942098125.0,1719936712.0,-777838587.0
2023-10-25,00001,1469290938.0,2238330788.0,-769039850.0
2023-10-26,00001,1435703472.0,1740436831.0,-304733359.0
2023-10-27,00001,1466876300.0,2439412736.0,-972536436.0
2023-10-30,00001,2792340521.0,3088073758.0,-295733237.0
2023-10-31,00001,1724110235.0,2471988913.0,-747878678.0
2023-11-01,00001,1446896079.0,2096115672.0,-649219593.0
2023-11-02,00001,1108172011.0,2587919430.0,-1479747419.0
2023-11-03,00001,1419636911.0,2157268056.0,-737631145.0
2023-11-06,00001,2314830496.0,2250145300.0,64685196.0
2023-11-07,00001,1892560128.0,2260233021.0,-367672893.0
2023-11-08,00001,968910856.0,2062291963.0,-1093381107.0
2023-11-09,00001,1666648291.0,2261898225.0,-595249934.0
2023-11-10,00001,1571886196.0,2327598179.0,-755711983.0
2023-11-13,00001,2272402314.0,2679138428.0,-406736114.0
2023-11-14,00001,1397723817.0,2383554103.0,-985830286.0
2023-11-15,00001,1843426957.0,2620002525.0,-776575568.0
2023-11-16,00001,1369520725.0,2897260948.0,-1527740223.0
2023-11-17,00001,1121212100.0,2522399400.0,-1401187300.0
2023-11-20,00001,1675762975.0,2659193256.0,-983430281.0
2023-11-21,00001,1240208346.0,1520974294.0,-280765948.0
2023-11-22,00001,1346927089.0,1659434245.0,-312507156.0
2023-11-23,00001,1264920019.0,1986336440.0,-721416421.0
2023-11-24,00001,2995894966.0,3328079303.0,-332184337.0
2023-11-27,00001,3290864112.0,4113686772.0,-822822660.0
2023-11-28,00001,2088124179.0,2713523610.0,-625399431.0
2023-11-29,00001,1864975774.0,2106416116.0,-241440342.0
2023-11-30,00001,1135147928.0,1521355013.0,-386207085.0
2023-12-01,00001,1570197495.0,2826833655.0,-1256636160.0
2023-12-04,00001,2411363133.0,2902548414.0,-491185281.0
2023-12-05,00001,1885049005.0,3138124094.0,-1253075089.0
2023-12-06,00001,2340422371.0,2197444075.0,142978296.0
2023-12-07,00001,1840181514.0,2358460573.0,-518279059.0
2023-12-08,00001,1532620507.0,1915363700.0,-382743193.0
2023-12-11,00001,4003837826.0,6075958915.0,-2072121089.0
2023-12-12,00001,3275372957.0,4082446574.0,-807073617.0
2023-12-13,00001,1673736778.0,2306029921.0,-632293143.0
2023-12-14,00001,1450124515.0,1844910283.0,-394785768.0
2023-12-15,00001,1323857119.0,2660333790.0,-1336476671.0
2023-12-18,00001,3096181977.0,4129907708.0,-1033725731.0
2023-12-19,00001,1768485769.0,2230990426.0,-462504657.0
2023-12-20,00001,1614090347.0,2466149583.0,-852059236.0
2023-12-21,00001,2083774300.0,2844707971.0,-760933671.0
2023-12-22,00001,2588406329.0,4454899105.0,-1866492776.0
2023-12-26,00001,3570677048.0,2883331895.0,687345153.0
2023-12-27,00001,2789820711.0,2618505920.0,171314791.0
2023-12-28,00001,1878150165.0,2646713142.0,-768562977.0
2023-12-29,00001,1967472573.0,2893949839.0,-926477266.0
2024-01-02,00001,3232500027.0,2232063221.0,1000436806.0
2024-01-03,00001,1961716461.0,4023257665.0,-2061541204.0
2024-01-04,00001,1615970894.0,2530098944.0,-914128050.0
2024-01-05,00001,2024829121.0,2658294141.0,-633465020.0
2024-01-08,00001,1966007626.0,2794200478.0,-828192852.0
2024-01-09,00001,3086246622.0,3017706657.0,68539965.0
2024-01-10,00001,1207217596.0,1869966930.0,-662749334.0
2024-01-11,00001,7015881876.0,6958343092.0,57538784.0
2024-01-12,00001,1381965051.0,1791130357.0,-409165306.0
2024-01-15,00001,2097594986.0,2620908507.0,-523313521.0
2024-01-16,00001,2242494845.0,2193848286.0,48646559.0
2024-01-17,00001,1482970350.0,1820630079.0,-337659729.0
2024-01-18,00001,1510790978.0,1933733678.0,-422942700.0
2024-01-19,00001,1405180880.0,1832848200.0,-427667320.0
2024-01-22,00001,1726045904.0,3020738609.0,-1294692705.0
2024-01-23,00001,2092468469.0,2361260894.0,-268792425.0
2024-01-24,00001,1365199049.0,2312545839.0,-947346790.0
2024-01-25,00001,1494386235.0,2109791491.0,-615405256.0
2024-01-26,00001,840903790.0,1391290111.0,-550386321.0
2024-01-29,00001,3321001486.0,3504457257.0,-183455771.0
2024-01-30,00001,1258850491.0,2661243807.0,-1402393316.0
2024-01-31,00001,1366747048.0,2306976842.0,-940229794.0
2024-02-01,00001,1862993535.0,2311166542.0,-448173007.0
2024-02-02,00001,1964612643.0,2257245193.0,-292632550.0
2024-02-05,00001,2231005196.0,2753139765.0,-522134569.0
2024-02-06,00001,1861596723.0,2001570030.0,-139973307.0
2024-02-07,00001,1604528925.0,1993528450.0,-388999525.0
2024-02-08,00001,1584230243.0,1514041625.0,70188618.0
2024-02-09,00001,1700671345.0,2817924138.0,-1117252793.0
2024-02-13,00001,3191716203.0,4319764645.0,-1128048442.0
2024-02-14,00001,1399703475.0,2851697590.0,-1451994115.0
2024-02-15,00001,1238034079.0,1537650281.0,-299616202.0
2024-02-16,00001,1359772025.0,1376759640.0,-16987615.0
2024-02-19,00001,1935036509.0,2281014328.0,-345977819.0
2024-02-20,00001,1268192436.0,2160500940.0,-892308504.0
2024-02-21,00001,1466373178.0,1621261776.0,-154888598.0
2024-02-22,00001,1294715325.0,2067607978.0,-772892653.0
2024-02-23,00001,1692539361.0,2157878197.0,-465338836.0
2024-02-26,00001,2844795926.0,2803847274.0,40948652.0
2024-02-27,00001,1192892936.0,2039864586.0,-846971650.0
